✅ Authenticated. Token expires in 3599.99933218956
Token Fern has reached stop loss.
Token Amika has reached stop loss.
Token Amika has reached stop loss.
Token Amika has reached stop loss.
Token Fern has reached stop loss.
Token Fern has reached stop loss.
Token BBL has reached stop loss.
Token Sunny has reached stop loss.
Token BBL has reached stop loss.
Token BBL has reached stop loss.
Token Sunny has reached stop loss.
Token Sunny has reached stop loss.
         3219011 function calls (3110760 primitive calls) in 172.837 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    75/28    0.001    0.000    9.364    0.334 sessions.py:500(request)
    75/28    0.001    0.000    9.345    0.334 sessions.py:673(send)
    75/28    0.001    0.000    9.316    0.333 adapters.py:590(send)
    75/29    0.001    0.000    9.298    0.321 connectionpool.py:592(urlopen)
    75/29    0.001    0.000    9.293    0.320 connectionpool.py:377(_make_request)
    75/34    0.002    0.000    7.666    0.225 connection.py:540(getresponse)
    76/35    0.001    0.000    7.661    0.219 client.py:1404(getresponse)
    76/35    0.002    0.000    7.659    0.219 client.py:329(begin)
 1791/823    0.005    0.000    7.446    0.009 {method 'readline' of '_io.BufferedReader' objects}
  428/163    0.002    0.000    7.435    0.046 socket.py:693(readinto)
    76/35    0.002    0.000    7.423    0.212 client.py:296(_read_status)
    26/21    0.000    0.000    7.153    0.341 market_data.py:77(get_last_transaction)
    16/11    0.008    0.000    4.031    0.366 shadow_fleet_manager.py:324(<lambda>)
    16/11    0.000    0.000    3.799    0.345 market_data.py:240(get_pair_chart)
    17/12    0.000    0.000    3.557    0.296 market_data.py:169(get_holder_data)
      110    0.001    0.000    2.857    0.026 __init__.py:1(<module>)
    75/48    0.001    0.000    2.295    0.048 connectionpool.py:1085(_validate_conn)
    75/48    0.002    0.000    2.294    0.048 connection.py:724(connect)
    16/10    0.000    0.000    2.175    0.217 market_data.py:100(get_pair_info)
15077/14969    0.027    0.000    1.605    0.000 tasks.py:291(__step)
15077/14969    0.036    0.000    1.558    0.000 tasks.py:308(__step_run_and_handle_result)
15075/14967    0.015    0.000    1.482    0.000 {method 'send' of 'coroutine' objects}
     9374    0.005    0.000    1.158    0.000 _connection.py:301(run_as_sync)
        1    0.000    0.000    1.156    1.156 sb_cdp.py:3139(__init__)
     9374    0.006    0.000    1.153    0.000 _connection.py:305(run)
     4772    0.007    0.000    1.151    0.000 tasks.py:383(__wakeup)
     9373    0.051    0.000    1.143    0.000 _transport.py:137(run)
    75/52    0.002    0.000    1.097    0.021 connection.py:901(_ssl_wrap_socket_and_match_hostname)
    75/52    0.001    0.000    1.086    0.021 ssl_.py:413(ssl_wrap_socket)
    75/67    0.001    0.000    1.038    0.015 ssl_.py:511(_ssl_wrap_socket_impl)
    75/67    0.001    0.000    1.027    0.015 ssl.py:449(wrap_socket)
  427/162    0.001    0.000    0.966    0.006 ssl.py:1237(recv_into)
  427/162    0.001    0.000    0.965    0.006 ssl.py:1095(read)
  427/162    1.755    0.004    0.961    0.006 {method 'read' of '_ssl._SSLSocket' objects}
    820/9    0.003    0.000    0.837    0.093 <frozen importlib._bootstrap>:1304(_find_and_load_unlocked)
   838/20    0.004    0.000    0.837    0.042 <frozen importlib._bootstrap>:1349(_find_and_load)
   784/12    0.002    0.000    0.834    0.070 <frozen importlib._bootstrap>:911(_load_unlocked)
    735/9    0.001    0.000    0.834    0.093 <frozen importlib._bootstrap_external>:989(exec_module)
  1836/22    0.002    0.000    0.826    0.038 <frozen importlib._bootstrap>:480(_call_with_frames_removed)
     4887    0.015    0.000    0.814    0.000 _connection.py:273(<lambda>)
     4887    0.056    0.000    0.799    0.000 _connection.py:408(dispatch)
   282/48    0.001    0.000    0.745    0.016 {built-in method builtins.__import__}
      2/1    0.000    0.000    0.707    0.707 <frozen runpy>:105(_get_module_details)
        1    0.000    0.000    0.704    0.704 pulse_websocket_feed.py:1(<module>)
        4    0.000    0.000    0.689    0.172 browser.py:1(<module>)
        1    0.000    0.000    0.579    0.579 provider.py:1(<module>)
     4659    0.009    0.000    0.551    0.000 _connection.py:471(_listener_with_error_handler_attached)
        1    0.000    0.000    0.540    0.540 cdp_util.py:740(start_sync)
    75/67    0.002    0.000    0.532    0.008 ssl.py:956(_create)
     4383    0.005    0.000    0.532    0.000 _network.py:943(<lambda>)
  514/190    0.001    0.000    0.527    0.003 <frozen importlib._bootstrap>:1390(_handle_fromlist)
     4383    0.015    0.000    0.527    0.000 _network.py:994(_on_frame_received)
    75/68    0.001    0.000    0.518    0.008 ssl.py:1313(do_handshake)
4803/4795    0.015    0.000    0.506    0.000 asyncio.py:46(emit)
    75/55    0.633    0.008    0.501    0.009 {method 'load_verify_locations' of '_ssl._SSLContext' objects}
  223/211    0.000    0.000    0.498    0.002 models.py:890(content)
  195/180    0.000    0.000    0.492    0.003 models.py:816(generate)
1204/1108    0.001    0.000    0.491    0.000 {method 'join' of 'bytes' objects}
4823/4815    0.005    0.000    0.491    0.000 base.py:201(emit)
4823/4815    0.024    0.000    0.486    0.000 base.py:185(_call_handlers)
    75/68    0.499    0.007    0.481    0.007 {method 'do_handshake' of '_ssl._SSLSocket' objects}
  195/180    0.000    0.000    0.476    0.003 response.py:1231(stream)
     4383    0.010    0.000    0.457    0.000 asyncio.py:72(_emit_run)
    75/58    0.001    0.000    0.456    0.008 connection.py:198(_new_conn)
     4379    0.030    0.000    0.422    0.000 _impl_to_api_mapping.py:121(wrapper_func)
  193/178    0.001    0.000    0.422    0.002 response.py:1368(read_chunked)
  122/116    0.000    0.000    0.378    0.003 response.py:1346(_handle_chunk)
    75/58    0.001    0.000    0.371    0.006 connection.py:27(create_connection)
       14    0.000    0.000    0.319    0.023 cdp_util.py:278(start)
        1    0.000    0.000    0.308    0.308 cdp_util.py:49(__activate_virtual_display_as_needed)
       74    0.000    0.000    0.289    0.004 weakref.py:585(__call__)
    83/82    0.288    0.003    0.284    0.003 {method 'connect' of '_socket.socket' objects}
        1    0.000    0.000    0.245    0.245 sb_cdp.py:1(<module>)
      736    0.005    0.000    0.235    0.000 <frozen importlib._bootstrap_external>:1062(get_code)
       10    0.000    0.000    0.225    0.022 webdriver.py:1(<module>)
     4465    0.009    0.000    0.222    0.000 inspect.py:3308(signature)
     4465    0.008    0.000    0.213    0.000 inspect.py:3050(from_callable)
     2553    0.011    0.000    0.210    0.000 shadow_fleet_manager.py:87(on_token_update)
4635/4465    0.053    0.000    0.205    0.000 inspect.py:2470(_signature_from_callable)
     4887    0.025    0.000    0.185    0.000 _transport.py:83(deserialize_message)
  985/973    0.153    0.000    0.174    0.000 {method 'read' of '_io.BufferedReader' objects}
    12765    0.009    0.000    0.173    0.000 virtual_bot.py:38(process_update)
    77/60    0.001    0.000    0.171    0.003 socket.py:946(getaddrinfo)
    77/60    0.221    0.003    0.168    0.003 {built-in method _socket.getaddrinfo}
        2    0.151    0.075    0.151    0.075 {built-in method time.sleep}
      737    0.002    0.000    0.148    0.000 <frozen importlib._bootstrap_external>:1183(get_data)
     6778    0.020    0.000    0.138    0.000 __init__.py:299(loads)
     2571    0.018    0.000    0.129    0.000 interceptors.py:30(on_pulse_frame)
    10222    0.008    0.000    0.129    0.000 virtual_bot.py:71(_scan_for_entry)
     4465    0.050    0.000    0.128    0.000 inspect.py:2366(_signature_from_function)
        9    0.000    0.000    0.127    0.014 service.py:1(<module>)
      364    0.000    0.000    0.126    0.000 dataclasses.py:1240(dataclass)
      364    0.000    0.000    0.126    0.000 dataclasses.py:1257(wrap)
      364    0.009    0.000    0.125    0.000 dataclasses.py:921(_process_class)
     4577    0.019    0.000    0.113    0.000 unix_events.py:523(_read_ready)
        1    0.000    0.000    0.112    0.112 abstractdisplay.py:71(start)
     2605    0.011    0.000    0.111    0.000 tasks.py:931(run_coroutine_threadsafe)
2573/2551    0.023    0.000    0.095    0.000 {built-in method builtins.__build_class__}
        1    0.000    0.000    0.095    0.095 page.py:1(<module>)
    10222    0.012    0.000    0.091    0.000 first_test_strategies.py:26(should_buy)
     2605    0.005    0.000    0.090    0.000 tasks.py:940(callback)
    24564    0.019    0.000    0.089    0.000 base_events.py:785(call_soon)
5596/5512    0.090    0.000    0.089    0.000 {built-in method posix.stat}
        4    0.000    0.000    0.085    0.021 remote_connection.py:1(<module>)
     6778    0.018    0.000    0.084    0.000 decoder.py:332(decode)
     1545    0.009    0.000    0.084    0.000 provider.py:88(consume)
    14260    0.038    0.000    0.076    0.000 streams.py:722(readexactly)
    27251    0.041    0.000    0.075    0.000 base_events.py:814(_call_soon)
        1    0.000    0.000    0.072    0.072 shadow_fleet_manager.py:1(<module>)
     1092    0.005    0.000    0.071    0.000 dataclasses.py:449(_create_fn)
      735    0.019    0.000    0.071    0.000 <frozen importlib._bootstrap_external>:751(_compile_bytecode)
2687/2686    0.004    0.000    0.070    0.000 base_events.py:838(call_soon_threadsafe)
  784/779    0.001    0.000    0.069    0.000 <frozen importlib._bootstrap>:806(module_from_spec)
     5429    0.012    0.000    0.068    0.000 base_events.py:451(create_task)
      812    0.005    0.000    0.066    0.000 <frozen importlib._bootstrap>:1240(_find_spec)
      350    0.001    0.000    0.064    0.000 _connection.py:61(send)
      352    0.001    0.000    0.063    0.000 _connection.py:544(wrap_api_call)
        1    0.000    0.000    0.063    0.063 js_utils.py:1(<module>)
  416/356    0.001    0.000    0.062    0.000 <frozen genericpath>:16(exists)
     4576    0.005    0.000    0.061    0.000 base_subprocess.py:284(data_received)
        2    0.000    0.000    0.059    0.029 shutil.py:1525(which)
     4576    0.004    0.000    0.058    0.000 subprocess.py:64(pipe_data_received)
       90    0.000    0.000    0.058    0.001 shutil.py:1510(_access_check)
2687/2686    0.003    0.000    0.056    0.000 selector_events.py:141(_write_to_self)
     4576    0.009    0.000    0.056    0.000 base_subprocess.py:204(_pipe_data_received)
    21/18    0.000    0.000    0.056    0.003 <frozen importlib._bootstrap_external>:1287(create_module)
      791    0.001    0.000    0.056    0.000 <frozen importlib._bootstrap_external>:1520(find_spec)
     2571    0.004    0.000    0.056    0.000 tracker.py:33(process_message)
      340    0.000    0.000    0.056    0.000 _page.py:1100(wait_for_timeout)
     5417    0.022    0.000    0.056    0.000 tasks.py:111(__init__)
    21/18    0.054    0.003    0.056    0.003 {built-in method _imp.create_dynamic}
      340    0.000    0.000    0.055    0.000 _frame.py:861(wait_for_timeout)
      791    0.002    0.000    0.055    0.000 <frozen importlib._bootstrap_external>:1491(_get_spec)
223291/222979    0.040    0.000    0.055    0.000 {built-in method builtins.isinstance}
2754/2753    0.054    0.000    0.054    0.000 {method 'send' of '_socket.socket' objects}
     4576    0.010    0.000    0.054    0.000 streams.py:499(feed_data)
      175    0.002    0.000    0.053    0.000 _sync_base.py:111(<lambda>)
    11896    0.012    0.000    0.052    0.000 futures.py:253(set_result)
     4072    0.032    0.000    0.052    0.000 first_test_strategies.py:210(_calculate_confidence)
      735    0.052    0.000    0.052    0.000 {built-in method marshal.loads}
        2    0.000    0.000    0.051    0.026 network.py:1(<module>)
     2651    0.005    0.000    0.051    0.000 tasks.py:670(ensure_future)
     1223    0.007    0.000    0.051    0.000 <frozen importlib._bootstrap_external>:1593(find_spec)
     2553    0.005    0.000    0.049    0.000 tracker.py:125(_handle_update)
2683/2682    0.003    0.000    0.049    0.000 futures.py:394(_call_set_state)
        8    0.000    0.000    0.048    0.006 subprocess.py:1259(wait)
        8    0.000    0.000    0.048    0.006 subprocess.py:2021(_wait)
        7    0.047    0.007    0.047    0.007 {built-in method posix.waitpid}
        6    0.000    0.000    0.047    0.008 subprocess.py:2008(_try_wait)
     4580    0.012    0.000    0.047    0.000 base_subprocess.py:194(_call)
      352    0.001    0.000    0.047    0.000 _connection.py:109(_inner_send)
  196/192    0.000    0.000    0.047    0.000 response.py:1328(_update_chunk_length)
        9    0.000    0.000    0.046    0.005 exceptions.py:1(<module>)
    75/66    0.001    0.000    0.045    0.001 sessions.py:457(prepare_request)
     5533    0.011    0.000    0.045    0.000 <frozen _collections_abc>:811(__contains__)
        3    0.000    0.000    0.044    0.015 display.py:88(__init__)
        1    0.000    0.000    0.044    0.044 _generated.py:1(<module>)
        1    0.000    0.000    0.043    0.043 _context_manager.py:86(__exit__)
        1    0.000    0.000    0.043    0.043 _connection.py:316(stop_sync)
   5012/1    0.132    0.000    0.043    0.043 {method 'switch' of 'greenlet.greenlet' objects}
        1    0.000    0.000    0.043    0.043 _context_manager.py:55(greenlet_main)
     6778    0.042    0.000    0.042    0.000 decoder.py:343(raw_decode)
      293    0.001    0.000    0.040    0.000 __init__.py:280(_compile)
      351    0.001    0.000    0.040    0.000 traceback.py:221(extract_stack)
    11902    0.017    0.000    0.040    0.000 futures.py:161(__schedule_callbacks)
     2683    0.002    0.000    0.040    0.000 futures.py:381(_set_state)
      158    0.000    0.000    0.040    0.000 __init__.py:226(compile)
       75    0.000    0.000    0.039    0.001 models.py:351(prepare)
      351    0.001    0.000    0.039    0.000 traceback.py:377(extract)
      176    0.002    0.000    0.038    0.000 _connection.py:354(_send_message_to_server)
     4577    0.006    0.000    0.038    0.000 streams.py:474(_wakeup_waiter)
      150    0.000    0.000    0.038    0.000 cookies.py:124(extract_cookies_to_jar)
      143    0.001    0.000    0.037    0.000 _compiler.py:740(compile)
     4752    0.019    0.000    0.037    0.000 inspect.py:2712(__init__)
      364    0.002    0.000    0.037    0.000 dataclasses.py:568(_init_fn)
      351    0.008    0.000    0.036    0.000 traceback.py:399(_extract_from_extended_frame_gen)
      150    0.001    0.000    0.036    0.000 cookiejar.py:1680(extract_cookies)
     2623    0.004    0.000    0.036    0.000 virtual_bot.py:86(_manage_active_trade)
     2683    0.011    0.000    0.036    0.000 futures.py:365(_chain_future)
     6303    0.024    0.000    0.035    0.000 <frozen os>:680(__getitem__)
11514/10556    0.026    0.000    0.034    0.000 {built-in method __new__ of type object at 0xa43b40}
     2605    0.008    0.000    0.034    0.000 futures.py:330(_set_concurrent_future_state)
      176    0.000    0.000    0.034    0.000 inspect.py:1768(stack)
     1601    0.005    0.000    0.034    0.000 selector_events.py:129(_read_from_self)
      150    0.001    0.000    0.033    0.000 url.py:367(parse_url)
      176    0.002    0.000    0.033    0.000 inspect.py:1738(getouterframes)
        1    0.000    0.000    0.033    0.033 base_events.py:1(<module>)
     4586    0.032    0.000    0.032    0.000 {built-in method posix.read}
     2579    0.004    0.000    0.031    0.000 async_utils.py:8(wrapper)
        1    0.000    0.000    0.031    0.031 _assertions.py:1(<module>)
     8968    0.012    0.000    0.031    0.000 streams.py:521(_wait_for_data)
184862/182861    0.030    0.000    0.031    0.000 {built-in method builtins.len}
       75    0.001    0.000    0.030    0.000 models.py:409(prepare_url)
     1064    0.006    0.000    0.030    0.000 inspect.py:1677(getframeinfo)
        5    0.000    0.000    0.030    0.006 client.py:1(<module>)
    27314    0.020    0.000    0.029    0.000 events.py:36(__init__)
        3    0.000    0.000    0.029    0.010 easyprocess.py:179(call)
    24137    0.021    0.000    0.029    0.000 selector_events.py:750(_process_events)
    15591    0.009    0.000    0.029    0.000 coroutines.py:32(iscoroutine)
       75    0.001    0.000    0.028    0.000 adapters.py:336(build_response)
        1    0.000    0.000    0.028    0.028 trading.py:1(<module>)
     3295    0.028    0.000    0.028    0.000 {method 'recv' of '_socket.socket' objects}
    10222    0.019    0.000    0.028    0.000 virtual_bot.py:229(_create_strategy_state)
       51    0.001    0.000    0.028    0.001 display.py:387(send_and_recv)
        3    0.000    0.000    0.028    0.009 display.py:69(__init__)
        3    0.000    0.000    0.028    0.009 display.py:83(__init__)
     2600    0.003    0.000    0.027    0.000 tasks.py:412(create_task)
    24289    0.017    0.000    0.027    0.000 base_events.py:734(time)
        1    0.000    0.000    0.026    0.026 cdp_util.py:1(<module>)
16129/4869    0.019    0.000    0.026    0.000 _connection.py:530(_replace_guids_with_channels)
     2553    0.011    0.000    0.025    0.000 shadow_fleet_manager.py:219(_record_snapshot)
    86422    0.025    0.000    0.025    0.000 {method 'get' of 'dict' objects}
    21646    0.025    0.000    0.025    0.000 {method 'match' of 're.Pattern' objects}
        3    0.000    0.000    0.025    0.008 request.py:1(<module>)
        5    0.000    0.000    0.025    0.005 connection.py:1(<module>)
        1    0.000    0.000    0.024    0.024 browser_launcher.py:1(<module>)
        3    0.000    0.000    0.024    0.008 display.py:1062(__init__)
        1    0.000    0.000    0.024    0.024 compat.py:1(<module>)
        2    0.000    0.000    0.024    0.012 browser.py:1162(<lambda>)
2680/2679    0.007    0.000    0.024    0.000 _base.py:537(set_result)
        1    0.000    0.000    0.024    0.024 auth_manager.py:1(<module>)
        2    0.000    0.000    0.023    0.012 request.py:138(urlopen)
     2683    0.007    0.000    0.023    0.000 _base.py:328(__init__)
    75/74    0.002    0.000    0.023    0.000 ssl_.py:225(create_urllib3_context)
        3    0.000    0.000    0.023    0.008 display.py:1(<module>)
    12845    0.023    0.000    0.023    0.000 first_test_strategies.py:128(_security_checkup)
     4888    0.014    0.000    0.022    0.000 __init__.py:244(detect_encoding)
      102    0.022    0.000    0.022    0.000 {built-in method select.select}
       19    0.000    0.000    0.022    0.001 __init__.py:73(import_module)
       19    0.000    0.000    0.022    0.001 <frozen importlib._bootstrap>:1375(_gcd_import)
      143    0.000    0.000    0.022    0.000 _parser.py:969(parse)
        3    0.000    0.000    0.022    0.007 easyprocess.py:233(wait)
        3    0.000    0.000    0.022    0.007 easyprocess.py:249(_wait4process)
     3336    0.001    0.000    0.022    0.000 <frozen importlib._bootstrap_external>:140(_path_stat)
     4379    0.005    0.000    0.022    0.000 _impl_to_api_mapping.py:124(<lambda>)
      364    0.001    0.000    0.022    0.000 dataclasses.py:627(_repr_fn)
  241/229    0.000    0.000    0.022    0.000 client.py:638(_safe_read)
     1798    0.004    0.000    0.022    0.000 interceptors.py:49(on_sol_frame)
        1    0.000    0.000    0.021    0.021 display.py:19(__init__)
  534/143    0.001    0.000    0.021    0.000 _parser.py:452(_parse_sub)
      364    0.000    0.000    0.021    0.000 dataclasses.py:661(_cmp_fn)
        1    0.000    0.000    0.021    0.021 request.py:565(build_opener)
        1    0.000    0.000    0.021    0.021 fernet.py:1(<module>)
        1    0.000    0.000    0.021    0.021 request.py:1381(__init__)
3610/3453    0.002    0.000    0.021    0.000 typing.py:392(inner)
  709/148    0.008    0.000    0.021    0.000 _parser.py:512(_parse)
        1    0.000    0.000    0.021    0.021 client.py:824(_create_https_context)
      150    0.001    0.000    0.021    0.000 cookiejar.py:1599(make_cookies)
     4677    0.016    0.000    0.020    0.000 base.py:282(listeners)
        1    0.000    0.000    0.020    0.020 ssl.py:683(create_default_context)
     2605    0.002    0.000    0.020    0.000 queues.py:110(put)
     2345    0.020    0.000    0.020    0.000 {method 'search' of 're.Pattern' objects}
    32858    0.019    0.000    0.020    0.000 {built-in method builtins.max}
        1    0.000    0.000    0.020    0.020 _base_connection.py:1(<module>)
     4550    0.014    0.000    0.019    0.000 inspect.py:2998(__init__)
        2    0.000    0.000    0.019    0.010 subprocess.py:417(check_output)
        2    0.000    0.000    0.019    0.010 subprocess.py:506(run)
        1    0.000    0.000    0.019    0.019 compat.py:30(_resolve_char_detection)
        1    0.000    0.000    0.019    0.019 ssl.py:529(load_default_certs)
        1    0.019    0.019    0.019    0.019 {method 'set_default_verify_paths' of '_ssl._SSLContext' objects}
       76    0.000    0.000    0.019    0.000 client.py:250(parse_headers)
        2    0.000    0.000    0.019    0.010 api.py:1(<module>)
     4149    0.007    0.000    0.018    0.000 queues.py:149(get)
     4550    0.010    0.000    0.018    0.000 inspect.py:747(unwrap)
        1    0.000    0.000    0.018    0.018 platform.py:690(architecture)
        1    0.000    0.000    0.018    0.018 platform.py:646(_syscmd_file)
     4829    0.011    0.000    0.018    0.000 inspect.py:175(get_annotations)
     1161    0.001    0.000    0.018    0.000 <frozen importlib._bootstrap_external>:159(_path_isfile)
     2623    0.007    0.000    0.018    0.000 first_test_strategies.py:58(should_sell)
        1    0.000    0.000    0.018    0.018 display.py:49(display_class)
        1    0.000    0.000    0.018    0.018 xvfb.py:33(check_installed)
     2922    0.012    0.000    0.018    0.000 threading.py:277(__init__)
     1276    0.001    0.000    0.018    0.000 <frozen importlib._bootstrap_external>:150(_path_is_mode_type)
        2    0.000    0.000    0.017    0.009 account.py:1(<module>)
     4564    0.012    0.000    0.017    0.000 _impl_to_api_mapping.py:40(from_maybe_impl)
     2604    0.004    0.000    0.017    0.000 queues.py:137(put_nowait)
    76/75    0.000    0.000    0.017    0.000 ssl.py:430(__new__)
       76    0.001    0.000    0.017    0.000 client.py:236(_parse_header_lines)
        2    0.000    0.000    0.016    0.008 subprocess.py:1165(communicate)
        1    0.000    0.000    0.016    0.016 cache_storage.py:1(<module>)
        1    0.000    0.000    0.016    0.016 debugger.py:1(<module>)
        1    0.000    0.000    0.016    0.016 universaldetector.py:1(<module>)
       75    0.002    0.000    0.016    0.000 connection.py:424(request)
        1    0.000    0.000    0.016    0.016 pdbp.py:1(<module>)
       76    0.000    0.000    0.016    0.000 parser.py:56(parsestr)
     1582    0.005    0.000    0.016    0.000 dataclasses.py:760(_get_field)
       76    0.000    0.000    0.015    0.000 parser.py:41(parse)
     6541    0.010    0.000    0.015    0.000 base_events.py:447(create_future)
    85844    0.015    0.000    0.015    0.000 {method 'append' of 'list' objects}
        3    0.000    0.000    0.015    0.005 parser.py:1(<module>)
      139    0.002    0.000    0.015    0.000 enum.py:528(__new__)
     2862    0.002    0.000    0.015    0.000 traceback.py:318(line)
      450    0.010    0.000    0.015    0.000 url.py:227(_encode_invalid_chars)
      143    0.000    0.000    0.014    0.000 _compiler.py:573(_code)
    20986    0.010    0.000    0.014    0.000 base_futures.py:13(isfuture)
        2    0.000    0.000    0.014    0.007 storage.py:1(<module>)
       75    0.000    0.000    0.014    0.000 adapters.py:423(get_connection_with_tls_context)
     5417    0.005    0.000    0.014    0.000 {built-in method _asyncio._register_task}
     7447    0.004    0.000    0.014    0.000 <frozen abc>:117(__instancecheck__)
        1    0.000    0.000    0.014    0.014 sessions.py:1(<module>)
        1    0.000    0.000    0.014    0.014 _connection.py:1(<module>)
      176    0.004    0.000    0.014    0.000 _connection.py:603(_extract_stack_trace_information_from_stack)
     6601    0.011    0.000    0.014    0.000 enum.py:726(__call__)
       75    0.000    0.000    0.014    0.000 sessions.py:750(merge_environment_settings)
     2553    0.013    0.000    0.013    0.000 decoder.py:122(parse_update)
        1    0.000    0.000    0.013    0.013 ssl_.py:1(<module>)
        1    0.000    0.000    0.013    0.013 adapters.py:1(<module>)
    47180    0.013    0.000    0.013    0.000 {built-in method builtins.hasattr}
        1    0.000    0.000    0.013    0.013 element.py:1(<module>)
      298    0.001    0.000    0.013    0.000 cookiejar.py:949(set_ok)
     2683    0.006    0.000    0.013    0.000 _base.py:408(add_done_callback)
        1    0.000    0.000    0.013    0.013 connectionpool.py:1(<module>)
      821    0.001    0.000    0.013    0.000 <frozen importlib._bootstrap>:416(__enter__)
        9    0.000    0.000    0.013    0.001 subprocess.py:807(__init__)
       76    0.000    0.000    0.012    0.000 feedparser.py:171(feed)
     2814    0.002    0.000    0.012    0.000 linecache.py:26(getline)
      146    0.000    0.000    0.012    0.000 __init__.py:1148(emit)
       75    0.000    0.000    0.012    0.000 utils.py:816(get_environ_proxies)
1202/1199    0.004    0.000    0.012    0.000 <frozen importlib._bootstrap>:304(acquire)
       75    0.000    0.000    0.012    0.000 poolmanager.py:290(connection_from_host)
        9    0.001    0.000    0.012    0.001 subprocess.py:1791(_execute_child)
        1    0.000    0.000    0.012    0.012 url.py:1(<module>)
 1220/143    0.004    0.000    0.012    0.000 _compiler.py:37(_compile)
    45843    0.012    0.000    0.012    0.000 {method 'timestamp' of 'datetime.datetime' objects}
      152    0.000    0.000    0.012    0.000 feedparser.py:176(_call_parse)
1709/1708    0.009    0.000    0.012    0.000 {built-in method builtins.next}
       75    0.000    0.000    0.012    0.000 poolmanager.py:319(connection_from_context)
    25/10    0.000    0.000    0.012    0.001 imports.py:71(__getattr__)
      152    0.002    0.000    0.012    0.000 feedparser.py:216(_parsegen)
        6    0.000    0.000    0.011    0.002 imports.py:11(import_name)
    45872    0.011    0.000    0.011    0.000 {built-in method builtins.getattr}
        1    0.000    0.000    0.011    0.011 _request_methods.py:1(<module>)
     2573    0.005    0.000    0.011    0.000 base64.py:65(b64decode)
     1064    0.003    0.000    0.011    0.000 inspect.py:944(getsourcefile)
    15077    0.011    0.000    0.011    0.000 {built-in method _asyncio._enter_task}
    50800    0.011    0.000    0.011    0.000 futures.py:181(done)
     6325    0.007    0.000    0.011    0.000 <frozen os>:762(encode)
     5208    0.002    0.000    0.011    0.000 queues.py:58(_wakeup_next)
      784    0.002    0.000    0.011    0.000 <frozen importlib._bootstrap>:733(_init_module_attrs)
     4254    0.006    0.000    0.011    0.000 dataclasses.py:701(_is_type)
       74    0.001    0.000    0.011    0.000 connectionpool.py:1170(_close_pool_connections)
      180    0.011    0.000    0.011    0.000 {built-in method builtins.compile}
       36    0.000    0.000    0.011    0.000 connection.py:413(send)
